Date,Close,Buy,Sell,p/l
2018-08-23 04:00:00,17.15,,,0.0
2018-08-23 04:15:00,17.23,17.15,,0.0
2018-08-23 04:30:00,17.11,,,0.0
2018-08-23 04:45:00,17.13,,,0.0
2018-08-23 05:00:00,17.24,,,0.0
2018-08-23 05:15:00,17.76,,,0.0
2018-08-23 05:30:00,18.04,,,0.0
2018-08-23 05:45:00,18.3,,,0.0
2018-08-23 06:00:00,18.56,,,0.0
2018-08-23 06:15:00,18.91,,,0.0
2018-08-23 06:30:00,19.38,,,0.0
2018-08-23 06:45:00,19.64,,,0.0
2018-08-23 07:00:00,19.48,,,0.0
2018-08-23 07:15:00,18.72,,,0.0
2018-08-23 07:30:00,18.58,,,0.0
2018-08-23 07:45:00,18.59,,,0.0
2018-08-23 08:00:00,18.28,,,0.0
2018-08-23 08:15:00,18.19,,,0.0
2018-08-23 08:30:00,18.79,,,0.0
2018-08-23 08:45:00,19.21,,,0.0
2018-08-23 09:00:00,19.29,,,0.0
2018-08-23 09:15:00,19.47,,,0.0
2018-08-23 09:30:00,19.57,,,0.0
2018-08-23 09:45:00,19.59,,,0.0
2018-08-23 10:00:00,19.68,,,0.0
2018-08-23 10:15:00,19.73,,,0.0
2018-08-23 10:30:00,19.99,,,0.0
2018-08-23 10:45:00,20.91,,19.99,28.36286
2018-08-23 11:00:00,21.59,,,0.0
2018-08-23 11:15:00,24.35,,,0.0
2018-08-23 11:30:00,22.89,,,0.0
2018-08-23 11:45:00,24.88,22.89,,0.0
2018-08-23 12:00:00,25.07,,,0.0
2018-08-23 12:15:00,27.41,,,0.0
2018-08-23 12:30:00,27.8,,27.410000000000004,45.1497
2018-08-23 12:45:00,28.64,27.8,,0.0
2018-08-23 13:00:00,29.74,,,0.0
2018-08-23 13:15:00,30.83,,,0.0
2018-08-23 13:30:00,31.54,,,0.0
2018-08-23 13:45:00,32.46,,,0.0
2018-08-23 14:00:00,36.57,,,0.0
2018-08-23 14:15:00,37.63,,36.57,87.63562999999998
2018-08-23 14:30:00,41.51,,,0.0
2018-08-23 14:45:00,39.09,,,0.0
2018-08-23 15:00:00,43.82,,,0.0
2018-08-23 15:15:00,45.93,,,0.0
2018-08-23 15:30:00,45.26,,,0.0
2018-08-23 15:45:00,45.56,,,0.0
2018-08-23 16:00:00,45.66,,,0.0
2018-08-23 16:15:00,43.92,,,0.0
2018-08-23 16:30:00,44.83,,,0.0
2018-08-23 16:45:00,45.99,,,0.0
2018-08-23 17:00:00,45.28,,,0.0
2018-08-23 17:15:00,40.74,,,0.0
2018-08-23 17:30:00,42.74,,,0.0
2018-08-23 17:45:00,45.04,,,0.0
2018-08-23 18:00:00,42.76,,,0.0
2018-08-23 18:15:00,38.53,,,0.0
2018-08-23 18:30:00,35.75,,,0.0
2018-08-23 18:45:00,34.76,,,0.0
2018-08-23 19:00:00,33.72,,,0.0
2018-08-23 19:15:00,34.45,33.72,,0.0
2018-08-23 19:30:00,33.51,,,0.0
2018-08-23 19:45:00,33.16,,,0.0
2018-08-23 20:00:00,32.49,,,0.0
2018-08-23 20:15:00,33.77,,,0.0
2018-08-23 20:30:00,33.18,,,0.0
2018-08-23 20:45:00,31.63,,,0.0
2018-08-23 21:00:00,30.69,,,0.0
2018-08-23 21:15:00,30.0,,,0.0
2018-08-23 21:30:00,28.16,,,0.0
2018-08-23 21:45:00,26.02,,,0.0
2018-08-23 22:00:00,22.9,,,0.0
2018-08-23 22:15:00,21.38,,,0.0
2018-08-23 22:30:00,21.22,,,0.0
2018-08-23 22:45:00,21.0,,,0.0
2018-08-23 23:00:00,20.83,,,0.0
2018-08-23 23:15:00,20.85,,20.83,-128.95455
2018-08-23 23:30:00,20.56,,,0.0
2018-08-23 23:45:00,20.05,,,0.0
2018-08-24 00:00:00,19.76,20.05,,0.0
2018-08-24 00:15:00,19.69,,,0.0
2018-08-24 00:30:00,19.52,,,0.0
2018-08-24 00:45:00,19.1,,19.52,-5.339570000000012
2018-08-24 01:00:00,18.85,19.1,,0.0
2018-08-24 01:15:00,18.93,,,0.0
2018-08-24 01:30:00,18.74,,,0.0
2018-08-24 01:45:00,18.41,,,0.0
2018-08-24 02:00:00,18.04,,,0.0
2018-08-24 02:15:00,17.86,,,0.0
2018-08-24 02:30:00,17.7,,,0.0
2018-08-24 02:45:00,17.35,,,0.0
2018-08-24 03:00:00,17.28,,,0.0
2018-08-24 03:15:00,17.02,,17.28,-18.236380000000004
2018-08-24 03:30:00,16.88,17.02,,0.0
2018-08-24 03:45:00,16.75,,16.88,-1.4339000000000055
2018-08-24 04:00:00,16.76,,,0.0
2018-08-24 04:15:00,16.76,,,0.0
2018-08-24 04:30:00,16.8,,,0.0
2018-08-24 04:45:00,16.89,,,0.0
2018-08-24 05:00:00,16.98,,,0.0
2018-08-24 05:15:00,17.45,,,0.0
2018-08-24 05:30:00,17.69,,,0.0
2018-08-24 05:45:00,18.03,,,0.0
2018-08-24 06:00:00,18.37,,,0.0
2018-08-24 06:15:00,18.81,,,0.0
2018-08-24 06:30:00,19.17,,,0.0
2018-08-24 06:45:00,19.29,,,0.0
2018-08-24 07:00:00,19.23,19.29,,0.0
2018-08-24 07:15:00,18.97,,,0.0
2018-08-24 07:30:00,18.98,,,0.0
2018-08-24 07:45:00,18.97,,,0.0
2018-08-24 08:00:00,19.25,,,0.0
2018-08-24 08:15:00,19.54,,19.25,-0.4385399999999915
2018-08-24 08:30:00,19.51,,,0.0
2018-08-24 08:45:00,19.48,,,0.0
2018-08-24 09:00:00,19.23,19.48,,0.0
2018-08-24 09:15:00,19.2,,,0.0
2018-08-24 09:30:00,19.12,,,0.0
2018-08-24 09:45:00,18.55,,,0.0
2018-08-24 10:00:00,18.53,,,0.0
2018-08-24 10:15:00,18.95,,,0.0
2018-08-24 10:30:00,19.6,,18.95,-5.338430000000012
2018-08-24 10:45:00,19.88,,,0.0
2018-08-24 11:00:00,20.35,,,0.0
2018-08-24 11:15:00,20.92,,,0.0
2018-08-24 11:30:00,22.46,,,0.0
2018-08-24 11:45:00,23.93,,,0.0
2018-08-24 12:00:00,26.04,,,0.0
2018-08-24 12:15:00,27.16,,,0.0
2018-08-24 12:30:00,27.45,27.160000000000004,,0.0
2018-08-24 12:45:00,28.8,,,0.0
2018-08-24 13:00:00,30.01,,,0.0
2018-08-24 13:15:00,30.0,,,0.0
2018-08-24 13:30:00,32.78,,,0.0
2018-08-24 13:45:00,34.81,,32.78,56.140059999999984
2018-08-24 14:00:00,36.36,,,0.0
2018-08-24 14:15:00,38.8,,,0.0
2018-08-24 14:30:00,40.01,,,0.0
2018-08-24 14:45:00,41.09,,,0.0
2018-08-24 15:00:00,50.09,,,0.0
2018-08-24 15:15:00,52.46,,,0.0
2018-08-24 15:30:00,55.26,,,0.0
2018-08-24 15:45:00,115.53,,,0.0
2018-08-24 16:00:00,79.94,,,0.0
2018-08-24 16:15:00,70.12,,,0.0
2018-08-24 16:30:00,77.81,,,0.0
2018-08-24 16:45:00,75.2,,,0.0
2018-08-24 17:00:00,61.27,,,0.0
2018-08-24 17:15:00,56.86,,,0.0
2018-08-24 17:30:00,56.48,,,0.0
2018-08-24 17:45:00,53.35,,,0.0
2018-08-24 18:00:00,47.66,,,0.0
2018-08-24 18:15:00,43.7,,,0.0
2018-08-24 18:30:00,42.48,,,0.0
2018-08-24 18:45:00,41.08,,,0.0
2018-08-24 19:00:00,34.23,,,0.0
2018-08-24 19:15:00,41.73,34.23,,0.0
2018-08-24 19:30:00,34.95,,41.73,74.92404
2018-08-24 19:45:00,31.95,,,0.0
2018-08-24 20:00:00,32.3,31.95,,0.0
2018-08-24 20:15:00,32.61,,,0.0
2018-08-24 20:30:00,32.53,,,0.0
2018-08-24 20:45:00,30.62,,,0.0
2018-08-24 21:00:00,29.88,,,0.0
2018-08-24 21:15:00,28.48,,,0.0
2018-08-24 21:30:00,26.24,,,0.0
2018-08-24 21:45:00,24.46,,,0.0
2018-08-24 22:00:00,22.49,,,0.0
2018-08-24 22:15:00,21.91,,,0.0
2018-08-24 22:30:00,21.73,,,0.0
2018-08-24 22:45:00,20.97,,,0.0
2018-08-24 23:00:00,20.31,,,0.0
2018-08-24 23:15:00,20.03,,,0.0
2018-08-24 23:30:00,19.78,,20.03,-119.25198
2018-08-24 23:45:00,19.69,,,0.0
2018-08-25 00:00:00,19.49,,,0.0
2018-08-25 00:15:00,19.6,,,0.0
2018-08-25 00:30:00,19.78,,,0.0
2018-08-25 00:45:00,19.59,,,0.0
2018-08-25 01:00:00,19.33,,,0.0
2018-08-25 01:15:00,19.26,19.33,,0.0
2018-08-25 01:30:00,19.11,,,0.0
2018-08-25 01:45:00,18.8,,,0.0
2018-08-25 02:00:00,18.58,,,0.0
2018-08-25 02:15:00,18.7,,,0.0
2018-08-25 02:30:00,18.51,,18.7,-6.33802999999999
2018-08-25 02:45:00,18.31,18.51,,0.0
2018-08-25 03:00:00,18.04,,,0.0
2018-08-25 03:15:00,17.91,,,0.0
2018-08-25 03:30:00,17.74,,,0.0
2018-08-25 03:45:00,17.48,,,0.0
2018-08-25 04:00:00,17.27,,,0.0
2018-08-25 04:15:00,17.32,,,0.0
2018-08-25 04:30:00,17.16,,17.32,-11.935830000000012
2018-08-25 04:45:00,17.14,,,0.0
2018-08-25 05:00:00,17.16,,,0.0
2018-08-25 05:15:00,17.19,,,0.0
2018-08-25 05:30:00,17.26,,,0.0
2018-08-25 05:45:00,17.24,,,0.0
2018-08-25 06:00:00,17.07,,,0.0
2018-08-25 06:15:00,17.18,,,0.0
2018-08-25 06:30:00,17.22,,,0.0
2018-08-25 06:45:00,17.24,,,0.0
2018-08-25 07:00:00,17.26,,,0.0
2018-08-25 07:15:00,17.24,,,0.0
2018-08-25 07:30:00,17.46,,,0.0
2018-08-25 07:45:00,17.79,,,0.0
2018-08-25 08:00:00,17.88,,,0.0
2018-08-25 08:15:00,18.25,,,0.0
2018-08-25 08:30:00,18.85,,,0.0
2018-08-25 08:45:00,19.25,,,0.0
2018-08-25 09:00:00,19.26,,,0.0
2018-08-25 09:15:00,19.3,19.26,,0.0
2018-08-25 09:30:00,19.35,,,0.0
2018-08-25 09:45:00,19.46,,,0.0
2018-08-25 10:00:00,19.32,,,0.0
2018-08-25 10:15:00,19.66,,,0.0
2018-08-25 10:30:00,20.05,,19.66,3.9610799999999857
2018-08-25 10:45:00,20.85,,,0.0
2018-08-25 11:00:00,20.48,,,0.0
2018-08-25 11:15:00,21.06,20.48,,0.0
2018-08-25 11:30:00,23.02,,,0.0
2018-08-25 11:45:00,25.87,,23.02,25.35649999999999
2018-08-25 12:00:00,27.51,,,0.0
2018-08-25 12:15:00,27.37,,,0.0
2018-08-25 12:30:00,28.67,27.37,,0.0
2018-08-25 12:45:00,30.83,,,0.0
2018-08-25 13:00:00,33.48,,,0.0
2018-08-25 13:15:00,31.85,,33.48,61.03914999999999
2018-08-25 13:30:00,32.75,31.85,,0.0
2018-08-25 13:45:00,34.04,,,0.0
2018-08-25 14:00:00,34.15,,34.04,21.834109999999978
2018-08-25 14:15:00,35.06,,,0.0
2018-08-25 14:30:00,35.68,,,0.0
2018-08-25 14:45:00,35.78,,,0.0
2018-08-25 15:00:00,36.07,,,0.0
2018-08-25 15:15:00,36.12,,,0.0
2018-08-25 15:30:00,36.49,,,0.0
2018-08-25 15:45:00,38.08,,,0.0
2018-08-25 16:00:00,38.47,,,0.0
2018-08-25 16:15:00,38.31,,,0.0
2018-08-25 16:30:00,36.68,,,0.0
2018-08-25 16:45:00,36.24,,,0.0
2018-08-25 17:00:00,35.87,,,0.0
2018-08-25 17:15:00,35.7,,,0.0
2018-08-25 17:30:00,33.49,,,0.0
2018-08-25 17:45:00,32.65,33.49,,0.0
2018-08-25 18:00:00,31.39,,,0.0
2018-08-25 18:15:00,30.35,,,0.0
2018-08-25 18:30:00,29.87,,,0.0
2018-08-25 18:45:00,29.15,,,0.0
2018-08-25 19:00:00,28.74,,,0.0
2018-08-25 19:15:00,29.48,,,0.0
2018-08-25 19:30:00,29.0,,,0.0
2018-08-25 19:45:00,28.88,,,0.0
2018-08-25 20:00:00,29.41,,,0.0
2018-08-25 20:15:00,30.01,,,0.0
2018-08-25 20:30:00,30.75,,,0.0
2018-08-25 20:45:00,30.25,,30.75,-27.464240000000018
2018-08-25 21:00:00,29.18,30.25,,0.0
2018-08-25 21:15:00,27.09,,,0.0
2018-08-25 21:30:00,26.11,,,0.0
2018-08-25 21:45:00,24.15,,,0.0
2018-08-25 22:00:00,22.19,,,0.0
2018-08-25 22:15:00,22.02,,,0.0
2018-08-25 22:30:00,22.52,,,0.0
2018-08-25 22:45:00,21.18,,22.52,-77.35276999999999
2018-08-25 23:00:00,20.3,,,0.0
2018-08-25 23:15:00,20.53,20.3,,0.0
2018-08-25 23:30:00,20.56,,20.53,2.2591700000000037
2018-08-25 23:45:00,20.26,,,0.0
2018-08-26 00:00:00,19.88,,,0.0
2018-08-26 00:15:00,20.43,19.88,,0.0
2018-08-26 00:30:00,20.92,,20.43,5.459690000000007
2018-08-26 00:45:00,20.65,,,0.0
